Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/aiwass/Documents/project/Kofiraz/templates with glob **/*.
File /usr/lib/python3.12/lib-dynload/_zoneinfo.cpython-312-x86_64-linux-gnu.so first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/views/decorators/cache.py first seen with mtime 1727450310.45053
File /usr/lib/python3.12/lib-dynload/_contextvars.cpython-312-x86_64-linux-gnu.so first seen with mtime 1725718815.0
File /usr/lib/python3.12/html/entities.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/template/loaders/app_directories.py first seen with mtime 1727450310.44653
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/charset_normalizer/cd.py first seen with mtime 1727450319.4947276
File /usr/lib/python3.12/http/cookiejar.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/core/files/uploadhandler.py first seen with mtime 1727450310.4225295
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/db/migrations/state.py first seen with mtime 1727450310.4345298
File /usr/lib/python3.12/asyncio/base_futures.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1727450310.2225251
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/db/models/query.py first seen with mtime 1727450310.4345298
File /usr/lib/python3.12/importlib/resources/_common.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/sqlparse/exceptions.py first seen with mtime 1727450310.122523
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/http/multipartparser.py first seen with mtime 1727450310.44253
File /usr/lib/python3.12/email/_header_value_parser.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/urllib3/http2/probe.py first seen with mtime 1727450319.3907254
File /usr/lib/python3.12/numbers.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/urllib3/util/url.py first seen with mtime 1727450319.3907254
File /usr/lib/python3.12/unittest/__init__.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/db/models/manager.py first seen with mtime 1727450310.4345298
File /home/aiwass/Documents/project/Kofiraz/blogs/admin.py first seen with mtime 1727450348.8313665
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/db/backends/sqlite3/__init__.py first seen with mtime 1727450310.4305298
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/urllib3/util/ssl_.py first seen with mtime 1727450319.3907254
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1727450310.3945289
File /usr/lib/python3.12/unittest/suite.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/requests/exceptions.py first seen with mtime 1727450319.5227282
File /usr/lib/python3.12/zipfile/_path/__init__.py first seen with mtime 1725718815.0
File /usr/lib/python3.12/email/mime/text.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/debug_toolbar/panels/alerts.py first seen with mtime 1728053250.2476048
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/template/response.py first seen with mtime 1727450310.44653
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/core/checks/security/base.py first seen with mtime 1727450310.4225295
File /usr/lib/python3.12/copyreg.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/db/backends/sqlite3/client.py first seen with mtime 1727450310.4305298
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/utils/regex_helper.py first seen with mtime 1727450310.45053
File /usr/lib/python3.12/ipaddress.py first seen with mtime 1725718815.0
File /usr/lib/python3.12/multiprocessing/process.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/sites/__init__.py first seen with mtime 1727450310.4105294
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/utils/dateformat.py first seen with mtime 1727450310.45053
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1727450310.2745264
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/views/generic/dates.py first seen with mtime 1727450310.45053
File /usr/lib/python3.12/socketserver.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/db/models/indexes.py first seen with mtime 1727450310.4345298
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/utils/http.py first seen with mtime 1727450310.45053
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/views/generic/__init__.py first seen with mtime 1727450310.45053
File /usr/lib/python3.12/lib-dynload/_asyncio.cpython-312-x86_64-linux-gnu.so first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/db/__init__.py first seen with mtime 1727450310.4265296
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/idna/intranges.py first seen with mtime 1727450319.4387264
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/middleware/__init__.py first seen with mtime 1727450310.44253
File /usr/lib/python3.12/socket.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/sqlparse/tokens.py first seen with mtime 1727450310.122523
File /usr/lib/python3.12/email/errors.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/core/management/__init__.py first seen with mtime 1727450310.4265296
File /usr/lib/python3.12/csv.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/admin/widgets.py first seen with mtime 1727450310.2225251
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/utils/log.py first seen with mtime 1727450310.45053
File /home/aiwass/Documents/project/Kofiraz/Kofiraz/settings.py first seen with mtime 1728053555.7936053
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1727450310.4225295
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/utils/html.py first seen with mtime 1727450310.45053
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/forms/renderers.py first seen with mtime 1727450310.43853
File /usr/lib/python3.12/re/_constants.py first seen with mtime 1725718815.0
File /usr/lib/python3.12/importlib/resources/readers.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/requests/status_codes.py first seen with mtime 1727450319.5267284
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/db/models/signals.py first seen with mtime 1727450310.4345298
File /usr/lib/python3.12/encodings/idna.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/kavenegar.py first seen with mtime 1727450319.5507288
File /usr/lib/python3.12/enum.py first seen with mtime 1725718815.0
File /usr/lib/python3.12/asyncio/constants.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/core/checks/translation.py first seen with mtime 1727450310.4225295
File /usr/lib/python3.12/keyword.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/template/loader_tags.py first seen with mtime 1727450310.44653
File /usr/lib/python3.12/asyncio/threads.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/utils.py first seen with mtime 1727639662.6917174
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1727450310.4185295
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/templatetags/__init__.py first seen with mtime 1727450310.44653
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/requests/sessions.py first seen with mtime 1727450319.5267284
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/charset_normalizer/legacy.py first seen with mtime 1727450319.4947276
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/urllib3/response.py first seen with mtime 1727450319.3867252
File /usr/lib/python3.12/quopri.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/db/backends/signals.py first seen with mtime 1727450310.4265296
File /usr/lib/python3.12/asyncio/tasks.py first seen with mtime 1725718815.0
File /usr/lib/python3.12/html/__init__.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/urllib3/connectionpool.py first seen with mtime 1727450319.3867252
File /usr/lib/python3.12/asyncio/base_tasks.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/debug_toolbar/panels/redirects.py first seen with mtime 1728053250.2476048
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1727450310.122523
File /usr/lib/python3.12/asyncio/streams.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/conf/global_settings.py first seen with mtime 1727450310.1825242
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/db/models/fields/json.py first seen with mtime 1727450310.4345298
File /usr/lib/python3.12/cProfile.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/sqlparse/engine/grouping.py first seen with mtime 1727450310.122523
File /usr/lib/python3.12/_sysconfigdata__x86_64-linux-gnu.py first seen with mtime 1725718815.0
File /usr/lib/python3.12/wsgiref/simple_server.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/db/models/fields/files.py first seen with mtime 1727450310.4345298
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/urllib3/util/proxy.py first seen with mtime 1727450319.3907254
File /usr/lib/python3.12/contextvars.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/forms/boundfield.py first seen with mtime 1727450310.43853
File /home/aiwass/Documents/project/Kofiraz/accounts/views.py first seen with mtime 1728053443.9219427
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/admin/views/main.py first seen with mtime 1727450310.2745264
File /usr/lib/python3.12/asyncio/transports.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/auth/middleware.py first seen with mtime 1727450310.2945268
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/charset_normalizer/md.cpython-312-x86_64-linux-gnu.so first seen with mtime 1727450319.4947276
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/core/signing.py first seen with mtime 1727450310.4225295
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/db/backends/sqlite3/operations.py first seen with mtime 1727450310.4305298
File /home/aiwass/Documents/project/Kofiraz/blogs/views.py first seen with mtime 1727450489.9984095
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/views/generic/edit.py first seen with mtime 1727450310.4545302
File /usr/lib/python3.12/concurrent/__init__.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/views/decorators/debug.py first seen with mtime 1727450310.45053
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/storage.py first seen with mtime 1727450310.4225295
File /etc/python3.12/sitecustomize.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/utils/translation/trans_real.py first seen with mtime 1727450310.45053
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/urllib3/util/response.py first seen with mtime 1727450319.3907254
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/utils/deprecation.py first seen with mtime 1727450310.45053
File /usr/lib/python3.12/email/_parseaddr.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/core/files/storage/memory.py first seen with mtime 1727450310.4225295
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/http/request.py first seen with mtime 1727450310.44253
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/core/management/color.py first seen with mtime 1727450310.4265296
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/core/checks/__init__.py first seen with mtime 1727450310.4225295
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/views/generic/base.py first seen with mtime 1727450310.45053
File /usr/lib/python3.12/ast.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1727450310.4185295
File /usr/lib/python3.12/email/headerregistry.py first seen with mtime 1725718815.0
File /usr/lib/python3.12/re/_parser.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/sqlparse/__init__.py first seen with mtime 1727450310.122523
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1727450310.4225295
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/dispatch/dispatcher.py first seen with mtime 1727450310.43853
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/template/engine.py first seen with mtime 1727450310.44653
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/db/models/functions/window.py first seen with mtime 1727450310.43853
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/utils/choices.py first seen with mtime 1727450310.45053
File /usr/lib/python3.12/xml/__init__.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1727450310.2745264
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/utils/deconstruct.py first seen with mtime 1727450310.45053
File /usr/lib/python3.12/email/feedparser.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1727450310.3145273
File /usr/lib/python3.12/importlib/_abc.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/core/checks/database.py first seen with mtime 1727450310.4225295
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/core/handlers/base.py first seen with mtime 1727450310.4225295
File /usr/lib/python3.12/json/scanner.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/utils/autoreload.py first seen with mtime 1727450310.45053
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/utils/formats.py first seen with mtime 1727450310.45053
File /usr/lib/python3.12/importlib/resources/__init__.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/db/migrations/utils.py first seen with mtime 1727450310.4345298
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/db/backends/__init__.py first seen with mtime 1727450310.4265296
File /usr/lib/python3.12/getpass.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/charset_normalizer/constant.py first seen with mtime 1727450319.4947276
File /usr/lib/python3.12/decimal.py first seen with mtime 1725718815.0
File /usr/lib/python3.12/weakref.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/core/checks/async_checks.py first seen with mtime 1727450310.4225295
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/template/defaultfilters.py first seen with mtime 1727450310.44653
File /usr/lib/python3.12/asyncio/futures.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/orders/admin.py first seen with mtime 1727450354.839497
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/core/files/storage/handler.py first seen with mtime 1727450310.4225295
File /usr/lib/python3.12/lib-dynload/_lsprof.cpython-312-x86_64-linux-gnu.so first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/forms/utils.py first seen with mtime 1727450310.43853
File /usr/lib/python3.12/struct.py first seen with mtime 1725718815.0
File /usr/lib/python3.12/pkgutil.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/db/models/functions/datetime.py first seen with mtime 1727450310.43853
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/test/signals.py first seen with mtime 1727450310.44653
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/urls/conf.py first seen with mtime 1727450310.44653
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1727450310.3145273
File /usr/lib/python3.12/asyncio/exceptions.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/db/backends/sqlite3/creation.py first seen with mtime 1727450310.4305298
File /usr/lib/python3.12/importlib/metadata/_text.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/core/cache/utils.py first seen with mtime 1727450310.4225295
File /usr/lib/python3.12/xml/dom/minicompat.py first seen with mtime 1725718815.0
File /usr/lib/python3.12/asyncio/timeouts.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/debug_toolbar/settings.py first seen with mtime 1728053250.2396045
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/messages/utils.py first seen with mtime 1727450310.3745284
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1727450310.122523
File /usr/lib/python3.12/tempfile.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/admin/sites.py first seen with mtime 1727450310.2225251
File /usr/lib/python3.12/logging/config.py first seen with mtime 1725718815.0
File /usr/lib/python3.12/asyncio/unix_events.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/sqlparse/filters/others.py first seen with mtime 1727450310.122523
File /usr/lib/python3.12/glob.py first seen with mtime 1725718815.0
File /usr/lib/python3.12/multiprocessing/context.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/conf/urls/__init__.py first seen with mtime 1727450310.2225251
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1727450310.3945289
File /usr/lib/python3.12/pstats.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1727450310.4225295
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/admin/__init__.py first seen with mtime 1727450310.2225251
File /usr/lib/python3.12/json/encoder.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/urls/exceptions.py first seen with mtime 1727450310.44653
File /home/aiwass/Documents/project/Kofiraz/accounts/__init__.py first seen with mtime 1727450338.5831437
File /usr/lib/python3.12/selectors.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/urllib3/util/ssltransport.py first seen with mtime 1727450319.3907254
File /usr/lib/python3.12/pickle.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/forms/forms.py first seen with mtime 1727450310.43853
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/utils/hashable.py first seen with mtime 1727450310.45053
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1727450310.4105294
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/utils/safestring.py first seen with mtime 1727450310.45053
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1727450310.43853
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/sqlparse/sql.py first seen with mtime 1727450310.122523
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/templatetags/l10n.py first seen with mtime 1727450310.44653
File /usr/lib/python3.12/re/__init__.py first seen with mtime 1725718815.0
File /usr/lib/python3.12/signal.py first seen with mtime 1725718815.0
File /usr/lib/python3.12/html/parser.py first seen with mtime 1725718815.0
File /usr/lib/python3.12/email/encoders.py first seen with mtime 1725718815.0
File /usr/lib/python3.12/unittest/runner.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/admin/decorators.py first seen with mtime 1727450310.2225251
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/idna/__init__.py first seen with mtime 1727450319.4387264
File /usr/lib/python3.12/importlib/metadata/_itertools.py first seen with mtime 1725718815.0
File /usr/lib/python3.12/lib-dynload/_sqlite3.cpython-312-x86_64-linux-gnu.so first seen with mtime 1725718815.0
File /usr/lib/python3.12/contextlib.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/test/testcases.py first seen with mtime 1727450310.44653
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/core/files/storage/base.py first seen with mtime 1727450310.4225295
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/requests/packages.py first seen with mtime 1727450319.5267284
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1727450310.3945289
File /usr/lib/python3.12/unittest/case.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/core/serializers/json.py first seen with mtime 1727450310.4265296
File /usr/lib/python3.12/unittest/signals.py first seen with mtime 1725718815.0
File /usr/lib/python3.12/encodings/aliases.py first seen with mtime 1725718815.0
File /usr/lib/python3.12/urllib/response.py first seen with mtime 1725718815.0
File /usr/lib/python3.12/encodings/__init__.py first seen with mtime 1725718815.0
File /usr/lib/python3.12/xml/dom/xmlbuilder.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/db/utils.py first seen with mtime 1727450310.4265296
File /usr/lib/python3.12/bisect.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1727450310.398529
File /usr/lib/python3.12/asyncio/events.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/middleware/csrf.py first seen with mtime 1727450310.44253
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/template/backends/base.py first seen with mtime 1727450310.44653
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/core/files/storage/mixins.py first seen with mtime 1727450310.4225295
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/views/decorators/__init__.py first seen with mtime 1727450310.45053
File /usr/lib/python3.12/email/parser.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/forms/__init__.py first seen with mtime 1727450310.43853
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1727450310.4345298
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/core/mail/utils.py first seen with mtime 1727450310.4225295
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/requests/utils.py first seen with mtime 1727450319.5267284
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/urls/__init__.py first seen with mtime 1727450310.44653
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/template/base.py first seen with mtime 1727450310.44653
File /usr/lib/python3.12/asyncio/mixins.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/db/models/deletion.py first seen with mtime 1727450310.4345298
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/core/checks/urls.py first seen with mtime 1727450310.4225295
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/db/migrations/__init__.py first seen with mtime 1727450310.4305298
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/utils/ipv6.py first seen with mtime 1727450310.45053
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/urllib3/util/util.py first seen with mtime 1727450319.3907254
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/charset_normalizer/api.py first seen with mtime 1727450319.4987278
File /usr/lib/python3.12/wsgiref/util.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/db/models/__init__.py first seen with mtime 1727450310.4345298
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/forms/formsets.py first seen with mtime 1727450310.43853
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/charset_normalizer/version.py first seen with mtime 1727450319.4987278
File /usr/lib/python3.12/dis.py first seen with mtime 1725718815.0
File /usr/lib/python3.12/asyncio/base_events.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/utils/__init__.py first seen with mtime 1727450310.44653
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/urllib3/filepost.py first seen with mtime 1727450319.3867252
File /usr/lib/python3.12/multiprocessing/__init__.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/urllib3/poolmanager.py first seen with mtime 1727450319.3867252
